16:13:25.796 [main] DEBUG com.cobiscorp.ecobis.bpl.view.Principal  - Inicia ejecucion del programa
16:13:50.519 [AWT-EventQueue-0] ERROR com.cobiscorp.ecobis.bpl.view.Principal  - Error al grabar el producto
org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'dataSource' is defined
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeanDefinition(DefaultListableBeanFactory.java:570)
17:24:32.243 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->12sp_pasa_cartera
17:24:32.243 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProgramServiceImpl  - Programa---------------------------------------------------->1com.cobiscorp.ecobis.bpl.rules.engine.model.Programa@4d4a3cb9
17:24:32.243 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->13
17:24:32.243 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - ----------------------------------------------->27
17:24:32.243 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 17ProcessServiceImpl---------------------------------------->
17:24:32.243 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 18ProcessServiceImpl---------------------------------------->
17:24:32.243 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ApprovalExceptionB--------------------------------------------> null
17:24:32.255 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ApprovalException--------------------------------------------> 43-AE-0
17:24:32.256 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityResult-------------------------------------------->
17:24:32.256 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityRequirement-------------------------------------------->
17:24:32.256 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityObservation-------------------------------------------->
17:24:32.256 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - PolicyStep-------------------------------------------->
17:24:32.256 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - PolicyStep-------------------------------------------->4
17:24:32.256 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - -------------------------------------------->5
17:24:32.256 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 19ProcessServiceImpl---------------------------------------->
17:24:32.256 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 18ProcessServiceImpl---------------------------------------->
17:24:32.256 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ApprovalExceptionB--------------------------------------------> null
17:24:32.273 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ApprovalException--------------------------------------------> 44-AE-0
17:24:32.273 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityResult-------------------------------------------->
17:24:32.273 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityRequirement-------------------------------------------->
17:24:32.273 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityObservation-------------------------------------------->
17:24:32.273 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - PolicyStep-------------------------------------------->
17:24:32.273 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - PolicyStep-------------------------------------------->4
17:24:32.273 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - -------------------------------------------->5
17:24:32.273 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 1_getFinalStep----------------------------->317
17:24:32.273 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 2_getFinalStep----------------------------->44
17:24:32.273 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 1_getFinalStep----------------------------->317
17:24:32.273 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 2_getFinalStep----------------------------->44
17:24:32.273 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 19ProcessServiceImpl---------------------------------------->
17:24:32.273 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 18ProcessServiceImpl---------------------------------------->
17:24:32.273 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ApprovalExceptionB--------------------------------------------> null
17:24:32.281 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ApprovalException--------------------------------------------> 45-AE-0
17:24:32.281 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityResult-------------------------------------------->
17:24:32.281 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityResultcom.cobiscorp.ecobis.bpl.workflow.engine.model.ActivityResult@a0f0
17:24:32.285 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - Result: 1-OK
17:24:32.285 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityRequirement-------------------------------------------->
17:24:32.285 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityObservation-------------------------------------------->
17:24:32.285 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - PolicyStep-------------------------------------------->
17:24:32.285 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - PolicyStep-------------------------------------------->4
17:24:32.285 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - -------------------------------------------->5
17:24:32.285 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 1_getFinalStep----------------------------->306
17:24:32.285 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 2_getFinalStep----------------------------->45
17:24:32.285 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 19ProcessServiceImpl---------------------------------------->
17:24:32.285 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 18ProcessServiceImpl---------------------------------------->
17:24:32.285 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ApprovalExceptionB--------------------------------------------> null
17:24:32.294 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ApprovalException--------------------------------------------> 46-AE-0
17:24:32.294 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityResult-------------------------------------------->
17:24:32.294 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityResultcom.cobiscorp.ecobis.bpl.workflow.engine.model.ActivityResult@a10f
17:24:32.296 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - Result: 1-OK
17:24:32.296 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityResultcom.cobiscorp.ecobis.bpl.workflow.engine.model.ActivityResult@a891
17:24:32.298 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - Result: 3-RECHAZAR
17:24:32.298 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityResultcom.cobiscorp.ecobis.bpl.workflow.engine.model.ActivityResult@ac52
17:24:32.300 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - Result: 4-ESCALAR
17:24:32.300 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityRequirement-------------------------------------------->
17:24:32.300 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityRequirementcom.cobiscorp.ecobis.bpl.workflow.engine.model.ActivityRequirement@290e
17:24:32.300 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - Requirement: 2-ACADEMIA DE EMPRENDIMIENTO
17:24:32.300 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityRequirement:com.cobiscorp.ecobis.bpl.workflow.engine.model.IdActivityRequirement@28ef
17:24:32.300 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityRequirementcom.cobiscorp.ecobis.bpl.workflow.engine.model.ActivityRequirement@290f
17:24:32.314 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - Requirement: 4-ACTA DE REGISTRO DE PLANOS ARQUITECTONICOS
17:24:32.314 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityRequirement:com.cobiscorp.ecobis.bpl.workflow.engine.model.IdActivityRequirement@28f0
17:24:32.315 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityRequirementcom.cobiscorp.ecobis.bpl.workflow.engine.model.ActivityRequirement@2910
17:24:32.330 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - Requirement: 5-ACTA NOTARIZADA DE UNIÓN DE HECHO
17:24:32.330 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityRequirement:com.cobiscorp.ecobis.bpl.workflow.engine.model.IdActivityRequirement@28f1
17:24:32.330 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityObservation-------------------------------------------->
17:24:32.330 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - PolicyStep-------------------------------------------->
17:24:32.330 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - PolicyStep-------------------------------------------->4
17:24:32.330 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - -------------------------------------------->5
17:24:32.330 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 1_getFinalStep----------------------------->307
17:24:32.330 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 2_getFinalStep----------------------------->46
17:24:32.330 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 19ProcessServiceImpl---------------------------------------->
17:24:32.330 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 18ProcessServiceImpl---------------------------------------->
17:24:32.330 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ApprovalExceptionB--------------------------------------------> null
17:24:32.351 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ApprovalException--------------------------------------------> 47-AE-0
17:24:32.351 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityResult-------------------------------------------->
17:24:32.351 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityResultcom.cobiscorp.ecobis.bpl.workflow.engine.model.ActivityResult@a12e
17:24:32.353 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - Result: 1-OK
17:24:32.353 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityResultcom.cobiscorp.ecobis.bpl.workflow.engine.model.ActivityResult@ac71
17:24:32.354 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - Result: 4-ESCALAR
17:24:32.355 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityRequirement-------------------------------------------->
17:24:32.355 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityObservation-------------------------------------------->
17:24:32.355 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - PolicyStep-------------------------------------------->
17:24:32.355 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - PolicyStep-------------------------------------------->4
17:24:32.355 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - -------------------------------------------->5
17:24:32.355 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 1_getFinalStep----------------------------->308
17:24:32.355 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 2_getFinalStep----------------------------->47
17:24:32.355 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 19ProcessServiceImpl---------------------------------------->
17:24:32.355 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 18ProcessServiceImpl---------------------------------------->
17:24:32.355 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ApprovalExceptionB--------------------------------------------> null
17:24:32.387 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ApprovalException--------------------------------------------> 48-AE-0
17:24:32.387 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityResult-------------------------------------------->
17:24:32.387 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityResultcom.cobiscorp.ecobis.bpl.workflow.engine.model.ActivityResult@a14d
17:24:32.390 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - Result: 1-OK
17:24:32.390 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityResultcom.cobiscorp.ecobis.bpl.workflow.engine.model.ActivityResult@ac90
17:24:32.392 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - Result: 4-ESCALAR
17:24:32.392 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityRequirement-------------------------------------------->
17:24:32.392 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityObservation-------------------------------------------->
17:24:32.392 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - PolicyStep-------------------------------------------->
17:24:32.392 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - PolicyStep-------------------------------------------->4
17:24:32.392 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - -------------------------------------------->5
17:24:32.392 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 1_getFinalStep----------------------------->309
17:24:32.392 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 2_getFinalStep----------------------------->48
17:24:32.392 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 1_getFinalStep----------------------------->309
17:24:32.392 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 2_getFinalStep----------------------------->48
17:24:32.392 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 1_getFinalStep----------------------------->309
17:24:32.392 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 2_getFinalStep----------------------------->48
17:24:32.392 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 19ProcessServiceImpl---------------------------------------->
17:24:32.392 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 18ProcessServiceImpl---------------------------------------->
17:24:32.392 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ApprovalExceptionB--------------------------------------------> null
17:24:32.416 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ApprovalException--------------------------------------------> 49-AE-0
17:24:32.416 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityResult-------------------------------------------->
17:24:32.416 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityResultcom.cobiscorp.ecobis.bpl.workflow.engine.model.ActivityResult@a16c
17:24:32.417 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - Result: 1-OK
17:24:32.417 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityRequirement-------------------------------------------->
17:24:32.418 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityObservation-------------------------------------------->
17:24:32.418 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - PolicyStep-------------------------------------------->
17:24:32.418 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - PolicyStep-------------------------------------------->4
17:24:32.418 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - -------------------------------------------->5
17:24:32.418 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 1_getFinalStep----------------------------->310
17:24:32.418 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 2_getFinalStep----------------------------->49
17:24:32.418 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 19ProcessServiceImpl---------------------------------------->
17:24:32.418 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 18ProcessServiceImpl---------------------------------------->
17:24:32.418 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ApprovalExceptionB--------------------------------------------> null
17:24:32.441 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ApprovalException--------------------------------------------> 50-AE-0
17:24:32.441 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityResult-------------------------------------------->
17:24:32.441 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityResultcom.cobiscorp.ecobis.bpl.workflow.engine.model.ActivityResult@a18b
17:24:32.443 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - Result: 1-OK
17:24:32.443 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityRequirement-------------------------------------------->
17:24:32.443 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityObservation-------------------------------------------->
17:24:32.443 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - PolicyStep-------------------------------------------->
17:24:32.443 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - PolicyStep-------------------------------------------->4
17:24:32.443 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - -------------------------------------------->5
17:24:32.443 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 1_getFinalStep----------------------------->311
17:24:32.443 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 2_getFinalStep----------------------------->50
17:24:32.443 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 19ProcessServiceImpl---------------------------------------->
17:24:32.443 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 18ProcessServiceImpl---------------------------------------->
17:24:32.443 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ApprovalExceptionB--------------------------------------------> null
17:24:32.459 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ApprovalException--------------------------------------------> 51-AE-0
17:24:32.459 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityResult-------------------------------------------->
17:24:32.459 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityResultcom.cobiscorp.ecobis.bpl.workflow.engine.model.ActivityResult@a1aa
17:24:32.461 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - Result: 1-OK
17:24:32.461 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityResultcom.cobiscorp.ecobis.bpl.workflow.engine.model.ActivityResult@a92c
17:24:32.463 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - Result: 3-RECHAZAR
17:24:32.463 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityRequirement-------------------------------------------->
17:24:32.463 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityObservation-------------------------------------------->
17:24:32.463 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - PolicyStep-------------------------------------------->
17:24:32.463 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - PolicyStep-------------------------------------------->4
17:24:32.463 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - -------------------------------------------->5
17:24:32.463 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 1_getFinalStep----------------------------->312
17:24:32.463 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 2_getFinalStep----------------------------->51
17:24:32.463 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 1_getFinalStep----------------------------->312
17:24:32.463 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 2_getFinalStep----------------------------->51
17:24:32.463 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 19ProcessServiceImpl---------------------------------------->
17:24:32.463 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 18ProcessServiceImpl---------------------------------------->
17:24:32.463 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ApprovalExceptionB--------------------------------------------> null
17:24:32.474 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ApprovalException--------------------------------------------> 52-AE-0
17:24:32.474 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityResult-------------------------------------------->
17:24:32.474 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityResultcom.cobiscorp.ecobis.bpl.workflow.engine.model.ActivityResult@a1c9
17:24:32.476 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - Result: 1-OK
17:24:32.476 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityRequirement-------------------------------------------->
17:24:32.476 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityObservation-------------------------------------------->
17:24:32.476 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - PolicyStep-------------------------------------------->
17:24:32.476 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - PolicyStep-------------------------------------------->4
17:24:32.476 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - -------------------------------------------->5
